name,is.nbreak,is.tfirst,is.tfirst.pknown,is.tfirst.pknown.offs,is.tfirst.offs,is.tfirst.big,is.slope.ma,is.slope.ma.prop,is.slope.ma.prop.lev,is.intlev.initlev,is.intlev.finallev,is.intlev.levd,is.intlev.levdprop
01E,1,47.0,47.0,47.0,47.0,47.0,-0.0015358569068205,-0.0108728109175912,0.5333333333333329,0.142792512472828,0.11975465887051999,0.0230378536023075,0.16133796655963598
01F,2,5.0,5.0,5.0,5.0,5.0,-0.00464559577103735,-0.026016938917151,0.5500960065569971,0.18320602464512198,0.140980706558251,0.0422253180868711,0.23047996466635504
01G,2,6.0,6.0,,,6.0,-0.00197156942767283,-0.00858488608275324,0.512254743596558,0.232387245722237,0.155411114126836,0.0769761315954003,0.331240775956383
01H,0,,,,,,,,,,,,
01J,1,6.0,6.0,6.0,6.0,6.0,-0.000600900172822612,-0.0035140350505942,0.5178571428571429,0.171600951160078,0.137950541482012,0.0336504096780663,0.19609687155332503
01K,1,45.0,45.0,45.0,45.0,45.0,-0.00210530071231895,-0.00953353861256182,0.529411764705882,0.22293628466039003,0.187146172550968,0.0357901121094222,0.160539645504289
01R,1,43.0,43.0,,,43.0,-0.00170383900440245,-0.00709574225668609,0.526315789473684,0.241825160039841,0.209452218956195,0.0323729410836466,0.133869201526892
01T,0,,,,,,,,,,,,
01V,1,6.0,6.0,6.0,6.0,6.0,-0.0007752550448130411,-0.00359743052389816,0.5178571428571429,0.216277692037808,0.172863409528278,0.0434142825095303,0.200733982781455
01W,1,32.0,32.0,32.0,32.0,32.0,-0.0008387747604474549,-0.00426532033474703,0.5333333333333329,0.19748866143237098,0.172325418618948,0.0251632428134236,0.12741613939208699
01X,1,32.0,32.0,32.0,32.0,32.0,-0.000424091419302333,-0.00273953866936433,0.5333333333333329,0.155228045838656,0.142505303259586,0.012722742579069999,0.0819616230451939
01Y,2,2.0,2.0,2.0,2.0,2.0,-0.0017061133342889199,-0.00865604389505737,0.7141154130690109,0.198806931557162,0.19163954669304104,0.00716738486412158,0.0360519867591275
02A,1,33.0,33.0,33.0,33.0,33.0,-0.0005839164117863879,-0.00332821047956672,0.517241379310345,0.176028472989952,0.159094897048147,0.0169335759418053,0.0961979369256464
02D,1,47.0,47.0,,,47.0,-0.00269887901874987,-0.0123545422542635,0.5333333333333329,0.22115124764604502,0.180668062364797,0.0404831852812481,0.18305655388407302
02E,1,48.0,48.0,48.0,48.0,48.0,-0.0012896774339409699,-0.007164276894455859,0.5714285714285711,0.181304695410004,0.163249211334831,0.0180554840751735,0.0995864118926577
02F,0,,,,,,,,,,,,
02G,3,7.0,7.0,7.0,7.0,7.0,-0.00620401439919045,-0.0230255605343718,0.5227580257534981,0.275644334426549,0.18070152580685395,0.0949428086196943,0.344439543142483
02H,2,8.0,8.0,,,49.0,-0.0021223648832714897,-0.009712964467764179,0.518986605742293,0.21883293703325898,0.17793853128581402,0.0408944057474457,0.18687500292166
02M,2,17.0,17.0,25.0,25.0,25.0,-0.000873066581897992,-0.0042965387822775395,0.501335932002579,0.20155890677844399,0.18240262495656098,0.0191562818218833,0.0950406118392975
02N,0,,,,,,,,,,,,
02P,0,,,,,,,,,,,,
02Q,2,16.0,16.0,,,47.0,-0.0029615542080086397,-0.0144521091274763,0.511673519642279,0.20554272576474397,0.141874986400646,0.0636677393640976,0.30975428163276003
02R,1,24.0,24.0,24.0,24.0,24.0,-0.0011552216209831801,-0.00483680085413581,0.526315789473684,0.239995243325697,0.19609682172833603,0.0438984215973607,0.18291371524304004
02T,1,24.0,24.0,24.0,24.0,24.0,-0.000737371458869961,-0.0034880426984070802,0.526315789473684,0.212137151400413,0.18411703596335396,0.0280201154370585,0.132084904751879
02W,2,47.0,47.0,47.0,47.0,47.0,-0.0267197645794264,-0.14776903522135199,0.747070699841187,0.20754089898963102,0.171774853573706,0.0357660454159245,0.17233251657887197
02X,3,3.0,3.0,3.0,3.0,34.0,-0.0009214720424878811,-0.00532954198545903,0.518259027649915,0.174085726435086,0.13496940842966598,0.0391163180054192,0.22469572208153
02Y,1,13.0,13.0,13.0,13.0,13.0,-0.000309330640411138,-0.00152238173644152,0.510204081632653,0.203497948190553,0.18834074681040697,0.0151572013801458,0.0744833130501774
03A,1,30.0,30.0,30.0,30.0,30.0,-0.00114462467661641,-0.00575908073397496,0.53125,0.19989590625943,0.163267916607704,0.0366279896517252,0.18323531650612399
03D,1,36.0,36.0,36.0,36.0,36.0,-0.0012507856447875301,-0.00613095536042609,0.538461538461538,0.205262325650618,0.172741898886142,0.0325204267644757,0.158433490711927
03E,2,33.0,33.0,,,33.0,-0.0027657843223041897,-0.0150644317666989,0.564146875579962,0.18636277391591002,0.171654985348646,0.0147077885672638,0.0789202063170632
03F,2,47.0,47.0,49.0,49.0,49.0,-0.00168631623044331,-0.00859050797601729,0.911186270652683,0.18626422912561397,0.184413546905353,0.0018506822202614698,0.00993578975925319
03H,1,21.0,21.0,21.0,21.0,21.0,-0.000563682935260238,-0.00238243103781354,0.51219512195122,0.23716357871967497,0.214052578374005,0.0231110003456697,0.0974475105765996
03J,3,7.0,7.0,7.0,7.0,47.0,-0.00286159222035373,-0.0111029326252177,0.528856746889433,0.259566303874248,0.18381367082080602,0.0757526330534421,0.29184309335522196
03K,1,6.0,6.0,6.0,6.0,6.0,-0.000914670633029942,-0.00322888518169602,0.5178571428571429,0.284192205001563,0.232970649551886,0.0512215554496767,0.18023561008436198
03L,1,4.0,4.0,4.0,4.0,4.0,-0.00040051515547952004,-0.00258394744376171,0.517241379310345,0.15540179292777404,0.132171913909962,0.0232298790178122,0.14948269630717
03M,2,17.0,17.0,28.0,28.0,28.0,-0.000855351663610341,-0.00463534049994359,0.50953641611127,0.18249495183450198,0.175780207713654,0.0067147441208484605,0.0367941362396579
03N,1,4.0,4.0,4.0,4.0,4.0,-0.000968438540284358,-0.00590952216783186,0.517241379310345,0.164846077506764,0.108676642170271,0.0561694353364927,0.34073868293401194
03Q,1,7.0,7.0,7.0,7.0,7.0,-0.000443298641168129,-0.00264842674792914,0.509090909090909,0.16782517601978697,0.14344375075554,0.0243814252642471,0.14527871111169002
03R,1,43.0,43.0,43.0,43.0,43.0,-0.00124255659216332,-0.00516540062331423,0.526315789473684,0.24179632633366197,0.218187751082559,0.0236085752511032,0.0976382710567943
03T,1,4.0,4.0,4.0,4.0,4.0,-0.000404214458567646,-0.00175666436730331,0.517241379310345,0.230507622993099,0.207063184396175,0.0234444385969235,0.10170786671825399
03V,2,32.0,32.0,32.0,32.0,32.0,-0.00576564176878334,-0.0253999644703712,0.617460791145867,0.23275972971362602,0.195409071330388,0.0373506583832384,0.160468730691483
03W,3,10.0,10.0,16.0,16.0,10.0,-0.00595560492831066,-0.0359630829571778,0.620186859135842,0.171558896932007,0.133147216061444,0.0384116808705628,0.223897924021897
04C,2,5.0,5.0,5.0,5.0,5.0,-0.0028152321602322398,-0.0153764052583674,0.504614053656471,0.185903028880488,0.141271181791286,0.0446318470892019,0.240081333574691
04D,1,34.0,34.0,34.0,34.0,34.0,-0.00047854059309853205,-0.00219260883450259,0.535714285714286,0.21873023490732602,0.20533109830056698,0.0133991366067589,0.0612587309314417
04E,1,5.0,5.0,5.0,5.0,5.0,-0.000591521720440545,-0.00281866172905033,0.508771929824561,0.21045058864715602,0.17673385058204502,0.0337167380651111,0.160212134743139
04F,1,18.0,18.0,18.0,18.0,18.0,-0.000718315601535216,-0.00300544130077495,0.5227272727272729,0.239723350020274,0.208117463552725,0.0316058864675495,0.131843170324779
04G,1,25.0,25.0,25.0,25.0,25.0,-0.000365334511999409,-0.00159802365777737,0.5135135135135139,0.22898179473858798,0.21546441779461,0.0135173769439781,0.0590325399423563
04H,1,4.0,4.0,4.0,4.0,4.0,-0.000702965758445118,-0.0033408770401581,0.517241379310345,0.211116503878918,0.17034448988910098,0.0407720139898168,0.19312565924832198
04K,1,51.0,51.0,,,51.0,-0.00222036465291032,-0.0126620130867727,0.545454545454545,0.17757673474147198,0.15315272355945803,0.0244240111820135,0.137540603038859
04L,1,21.0,21.0,,,21.0,-0.00114487605317807,-0.00554446022370184,0.51219512195122,0.207634959304902,0.16069504112460098,0.0469399181803007,0.226069436175108
04M,1,15.0,15.0,15.0,15.0,15.0,-0.000797657053621418,-0.00481167779099567,0.51063829787234,0.16657289975879902,0.129083018238592,0.0374898815202066,0.22506591152878302
04N,3,7.0,7.0,7.0,7.0,7.0,-0.00231233674842783,-0.0141464479199292,0.527570632632777,0.16576939406175198,0.126322485063055,0.0394469089986976,0.23796255769628302
04Q,2,17.0,17.0,,,17.0,-0.0020792914945154803,-0.00955665513979578,0.506094509210568,0.22174769820244397,0.164228637249532,0.0575190609529121,0.25938966410555503
04V,1,30.0,30.0,30.0,30.0,30.0,-0.00150810594731298,-0.00836445155914618,0.53125,0.18180754777550198,0.133548157461487,0.0482593903140154,0.265442171705691
04Y,1,33.0,33.0,33.0,33.0,33.0,-0.000528773717100474,-0.0036093802828456203,0.517241379310345,0.147028636758296,0.131694198962382,0.0153344377959138,0.104295585771651
05A,1,23.0,23.0,23.0,23.0,23.0,-0.000401599317625092,-0.00194386518749381,0.512820512820513,0.20699993762259197,0.19133756423521303,0.0156623733873786,0.0756636623530521
05C,1,18.0,18.0,18.0,18.0,18.0,-0.0005720859013202361,-0.00282479079426783,0.5227272727272729,0.203095367441721,0.17792358778363102,0.0251717796580904,0.12394068843206599
05D,0,,,,,,,,,,,,
05F,1,49.0,49.0,,,49.0,-0.0026005542885406603,-0.0143403361748459,0.538461538461539,0.183945974426058,0.150138768675029,0.0338072057510286,0.183788777419635
05G,1,20.0,20.0,20.0,20.0,20.0,-0.000650878974904362,-0.0035463687266012,0.523809523809524,0.184184804824786,0.15684788787880202,0.0273369169459832,0.148421130461814
05H,1,37.0,37.0,37.0,37.0,37.0,-0.0014593359220418198,-0.00709398783051975,0.52,0.20717380244022002,0.17069040438917402,0.0364833980510454,0.17610044137493103
05J,1,3.0,3.0,3.0,3.0,3.0,-0.000542369821604333,-0.00250820977427832,0.508474576271187,0.216780192975925,0.184780373501269,0.0319998194746557,0.147614129480038
05L,1,23.0,23.0,,,23.0,-0.000497766089329391,-0.0023732939672343,0.512820512820513,0.210234147760353,0.190821270276507,0.0194128774838463,0.0923393163796353
05N,2,14.0,14.0,14.0,14.0,14.0,-0.00532592273163544,-0.0258905473350294,0.61614734825651,0.211035082245215,0.193747260600909,0.0172878216443064,0.0819191835801905
05Q,1,4.0,4.0,4.0,4.0,4.0,-0.000439005601463148,-0.0025419748177575,0.517241379310345,0.173141582509929,0.14767925762506698,0.0254623248848626,0.147060714796241
05R,1,8.0,8.0,8.0,8.0,8.0,-0.0009334413293834561,-0.00479633303600474,0.5185185185185189,0.19554906171611897,0.14514322992941198,0.0504058317867066,0.25776565402232104
05T,3,6.0,6.0,,,47.0,-0.00166134327056418,-0.00697677330479007,0.529478175936071,0.23385960794140498,0.218171111738261,0.0156884962031445,0.06708510435489701
05V,1,14.0,14.0,14.0,14.0,14.0,-0.000559772590715175,-0.00302988362517428,0.5208333333333329,0.185310297681585,0.15844121332725597,0.0268690843543284,0.144995095742046
05W,1,30.0,30.0,30.0,30.0,30.0,-0.00048187495676941297,-0.0035220177801937704,0.53125,0.13729974097643,0.121879742359809,0.0154199986166212,0.112309014619833
05X,2,22.0,22.0,30.0,30.0,30.0,-0.0008973802000318051,-0.00408006668513757,0.548011414209289,0.218195222957799,0.203457533940975,0.0147376890168237,0.0675435915463377
05Y,1,48.0,48.0,,,48.0,-0.00231485055188167,-0.0134677721046489,0.5714285714285711,0.17419558434322802,0.14178767661688502,0.0324079077263434,0.18604322175290197
06A,2,37.0,37.0,46.0,46.0,46.0,-0.0009493948607384651,-0.00576221751520703,0.797113319183374,0.16320659051939002,0.162015549248481,0.00119104127090877,0.0072977522973698295
06D,1,43.0,43.0,43.0,43.0,43.0,-0.0022287186925014396,-0.009487210412355259,0.526315789473684,0.237146950251798,0.19480129509427105,0.0423456551575274,0.178562933710788
06F,1,49.0,49.0,,,49.0,-0.0018419587015822399,-0.00867044485281486,0.538461538461538,0.21428304250413396,0.190337579383565,0.0239454631205692,0.111746887857947
06H,1,5.0,5.0,5.0,5.0,5.0,-0.000550931002264221,-0.0028346993357854303,0.508771929824561,0.19490346614037599,0.163500399011316,0.0314030671290606,0.16112113217341698
06K,1,6.0,6.0,6.0,6.0,6.0,-0.00037299693880044104,-0.00167647973379262,0.5178571428571429,0.222861185302777,0.20197335672995198,0.0208878285728247,0.0937257357957902
06L,1,48.0,48.0,48.0,48.0,48.0,-0.00177678555895334,-0.0103111283414687,0.5714285714285711,0.17409406259327698,0.14921906476793098,0.0248749978253467,0.14288251681196198
06M,2,33.0,33.0,,,43.0,-0.00377490731574129,-0.0145397490606181,0.505944042005075,0.26140773268331896,0.171874337627664,0.0895333950556553,0.342504768839872
06N,1,4.0,4.0,4.0,4.0,4.0,-0.000274794113498873,-0.00150569151114663,0.517241379310345,0.182778388949873,0.166840330366939,0.0159380585829346,0.0871988131337868
06P,0,,,,,,,,,,,,
06Q,0,,,,,,,,,,,,
06T,3,11.0,11.0,11.0,11.0,53.0,-0.00284767176915616,-0.0157814824788149,0.6109329490455561,0.17741713307847798,0.163433576747436,0.0139835563310425,0.0788173954138749
06V,1,21.0,21.0,,,21.0,-0.00044860843208563303,-0.00352851964430905,0.51219512195122,0.127586467168162,0.109193521452651,0.0183929457155109,0.144160631795445
06W,0,,,,,,,,,,,,
06Y,0,,,,,,,,,,,,
07G,1,47.0,47.0,47.0,47.0,47.0,-0.00176117018056795,-0.0106049066666491,0.5333333333333329,0.167832427187154,0.14141487447863502,0.0264175527085193,0.157404341647638
07H,2,16.0,16.0,16.0,16.0,47.0,-0.0031261155195507397,-0.0175297688457461,0.538489733790123,0.17887913891471396,0.115020408548536,0.0638587303661774,0.356993726342925
07J,2,27.0,27.0,28.0,28.0,28.0,-0.000529539745861653,-0.00300334110932366,1.12966325845373,0.158781291534546,0.158312532599617,0.000468758934929397,0.00295223026843442
07K,2,20.0,20.0,,,20.0,-0.00210841530292353,-0.0109481498808855,0.5011465865770071,0.198582258431058,0.14388888193772303,0.0546933764933347,0.27541924905805604
07L,1,11.0,11.0,11.0,11.0,11.0,-0.0010688047056629099,-0.0061044065697818395,0.509803921568627,0.176156209753966,0.12164716976515699,0.0545090399888087,0.309435813048773
07M,0,,,,,,,,,,,,
07N,0,,,,,,,,,,,,
07P,2,4.0,4.0,4.0,4.0,4.0,-0.0068763796736841295,-0.0382274996498104,0.514861254121843,0.18675682533914398,0.11997786674948899,0.0667789585896555,0.357571716419933
07Q,0,,,,,,,,,,,,
07R,1,4.0,4.0,4.0,4.0,4.0,-0.000447880043285579,-0.002378687334816,0.517241379310345,0.18873662095097798,0.162759578440414,0.0259770425105636,0.137636471288266
07T,2,34.0,34.0,36.0,36.0,36.0,-0.00206326597850164,-0.0108729992624244,0.511666470026944,0.17503539045886599,0.150840731249796,0.0241946592090702,0.138227241620351
07V,1,6.0,6.0,6.0,6.0,6.0,-0.0009237937961568551,-0.00631023344317232,0.5178571428571429,0.147319930242805,0.0955874776580207,0.0517324525847839,0.351157188979938
07W,0,,,,,,,,,,,,
07X,1,4.0,4.0,4.0,4.0,4.0,-0.000568940028999614,-0.00371029131820986,0.517241379310345,0.15391000686310402,0.120911485181126,0.0329985216819776,0.21440140478538502
07Y,1,31.0,31.0,31.0,31.0,31.0,-0.00138714352379385,-0.00866764356578861,0.516129032258065,0.16142412627063096,0.11842267703302199,0.0430014492376092,0.26638799435418
08A,1,15.0,15.0,15.0,15.0,15.0,-0.000616054168767242,-0.0042507447933133,0.51063829787234,0.1455445781621,0.11659003223003998,0.0289545459320604,0.19893936481654603
08C,0,,,,,,,,,,,,
08D,1,28.0,28.0,28.0,28.0,28.0,-0.0013377223782205,-0.00707781756904127,0.529411764705882,0.19033982156650198,0.144857260707005,0.04548256085949701,0.23895452084158897
08E,2,14.0,14.0,14.0,14.0,14.0,-0.00529054472209838,-0.0330949921365606,0.525442194146623,0.16514991861975303,0.104737434266179,0.0604124843535736,0.36580390022879494
08F,1,7.0,7.0,7.0,7.0,7.0,-0.0008254652909588231,-0.004749190922649821,0.509090909090909,0.174637237528208,0.129236646525473,0.0454005910027352,0.259970849546918
08G,1,26.0,26.0,,,26.0,-0.000944694013405977,-0.0054491422256457605,0.527777777777778,0.17431033107824198,0.14030134659562699,0.0340089844826152,0.19510595999814603
08H,1,15.0,15.0,15.0,15.0,15.0,-0.0013185666145913,-0.00606238064262178,0.51063829787234,0.218818372766826,0.156845741881035,0.061972630885791,0.283214933472837
08J,1,47.0,47.0,47.0,47.0,47.0,-0.00195013826269527,-0.0120054321551446,0.5333333333333329,0.16438812779059303,0.135136053850164,0.029252073940429002,0.177945173617963
08K,1,39.0,39.0,39.0,39.0,39.0,-0.00148409352783399,-0.011013328862841001,0.5217391304347829,0.136238403175422,0.10210425203524001,0.0341341511401817,0.250547205080129
08L,1,8.0,8.0,8.0,8.0,8.0,-0.000490471016604913,-0.00442330301534769,0.5185185185185189,0.111373902448526,0.0848884675518603,0.0264854348966653,0.23780647274083103
08M,3,3.0,3.0,3.0,3.0,48.0,-0.00248450905010019,-0.0148372601693042,0.503459063642012,0.169630601582729,0.105477187762636,0.0641534138200928,0.37819481403422
08N,1,10.0,10.0,10.0,10.0,10.0,-0.0014251098705271,-0.0074361100702586905,0.5192307692307689,0.193072336318524,0.11896662305111501,0.0741057132674091,0.38382356934424794
08P,1,2.0,2.0,2.0,2.0,2.0,-0.000588872573227058,-0.00404331266282677,0.516666666666667,0.14622998972971302,0.11089763533609,0.0353323543936235,0.24162180725671
08Q,0,,,,,,,,,,,,
08R,2,17.0,17.0,17.0,17.0,17.0,-0.00574025343747057,-0.0405744440132459,0.613590950146997,0.14721485837836903,0.119149320077509,0.0280655383008601,0.19064338077021104
08T,2,21.0,21.0,21.0,21.0,21.0,-0.00468624211479098,-0.0269851341194147,0.5022423398876611,0.20326867362154302,0.128623559219772,0.0746451144017715,0.367223896687346
08V,0,,,,,,,,,,,,
08W,2,33.0,33.0,46.0,46.0,46.0,-0.00211239695595095,-0.0137302679478452,0.639637748479189,0.152011892538561,0.14210442400200196,0.009907468536558741,0.0651756146911039
08X,3,11.0,11.0,11.0,11.0,40.0,-0.0015943175399719199,-0.0132014322991508,0.532324136791107,0.12207639332521199,0.0771512031135883,0.0449251902116237,0.36800882617774205
08Y,1,17.0,17.0,17.0,17.0,17.0,-0.0009534966441700231,-0.00435454246857849,0.5111111111111111,0.21991947321926697,0.17701212423161602,0.042907348987651,0.19510481886645398
09A,0,,,,,,,,,,,,
09C,1,47.0,47.0,47.0,47.0,47.0,-0.00199222575601503,-0.0119376742346465,0.5333333333333329,0.16887781141163902,0.138994425071413,0.0298833863402254,0.176952709716168
09D,1,38.0,38.0,38.0,38.0,38.0,-0.0014406672000985199,-0.0076609474178135906,0.5416666666666671,0.189494066019755,0.154918053217391,0.0345760128023644,0.182464884144498
09E,1,10.0,10.0,10.0,10.0,10.0,-0.000628123282959717,-0.00367941884415864,0.5192307692307689,0.17134075741454596,0.13867834670064003,0.0326624107139053,0.19062837824908802
09F,1,48.0,48.0,48.0,48.0,48.0,-0.00110337246162425,-0.00598433259042474,0.5714285714285711,0.18548023403340697,0.170033019570668,0.0154472144627395,0.0832822674784706
09G,2,14.0,14.0,14.0,14.0,14.0,-0.00329081272760085,-0.0221785685265239,0.5665170454034429,0.151668861728612,0.12843346039831402,0.0232354013302976,0.15319823110345301
09H,1,6.0,6.0,6.0,6.0,6.0,-0.000632326403814862,-0.0042781799778892895,0.5178571428571429,0.148434991808937,0.11302471319530501,0.0354102786136323,0.23855748689777803
09J,1,16.0,16.0,16.0,16.0,16.0,-0.000372414305538794,-0.00282505038146988,0.5217391304347829,0.132198136063119,0.115067078008335,0.0171310580547845,0.12958622991934698
09L,1,2.0,2.0,2.0,2.0,2.0,-0.0009579456593481689,-0.00541036255510853,0.516666666666667,0.178015517973733,0.12053877841284301,0.0574767395608901,0.322874883128846
09N,2,7.0,7.0,7.0,7.0,7.0,-0.00213401332750479,-0.0143201804678874,0.5122936409488721,0.17075770100113097,0.0999424035471423,0.070815297453989,0.414712174261
09P,1,40.0,40.0,,,40.0,-0.0022890486872554103,-0.0109145555489775,0.545454545454545,0.21201345541949698,0.16165438429987802,0.0503590711196191,0.23752771266322198
09W,1,5.0,5.0,5.0,5.0,5.0,-0.00024092574027077598,-0.00139444332510904,0.508771929824561,0.17301649569894,0.15928372850350597,0.0137327671954343,0.0793725889543511
09X,1,2.0,2.0,2.0,2.0,2.0,-0.0007569639852709,-0.00447665093875155,0.516666666666667,0.16984854508629899,0.12443070597004499,0.045417839116254,0.267401990951277
09Y,0,,,,,,,,,,,,
10A,1,5.0,5.0,5.0,5.0,5.0,-0.00035009844477098303,-0.00221110599955712,0.508771929824561,0.158686444527278,0.138730833175332,0.019955611351945998,0.125754984374331
10C,1,41.0,41.0,41.0,41.0,41.0,-0.00245005703462195,-0.0123817040738249,0.523809523809524,0.200327265213212,0.148876067486151,0.0514511977270609,0.256835721649274
10D,0,,,,,,,,,,,,
10E,1,6.0,6.0,6.0,6.0,6.0,-0.000657266919799119,-0.0032713787970329,0.5178571428571429,0.20157160933568,0.16476466182692903,0.0368069475087507,0.18259985932570302
10J,2,48.0,48.0,,,48.0,-0.0228321802523612,-0.134933138933875,0.802735913385324,0.19204324606437198,0.16360029257039901,0.0284429534939737,0.14810702316726998
10K,0,,,,,,,,,,,,
10L,1,12.0,12.0,12.0,12.0,12.0,-0.00129655525198734,-0.00506566796103359,0.52,0.25724606910895104,0.192418306509584,0.0648277625993672,0.252006815201949
10Q,1,14.0,14.0,14.0,14.0,14.0,-0.000722498719796085,-0.00397707959761316,0.5208333333333329,0.182388141074476,0.147708202524264,0.0346799385502121,0.19014360443561398
10R,2,38.0,38.0,,,38.0,0.0066811174834138795,0.0374244185993059,11.2754884921716,0.171841829123906,0.172434363761146,-0.0005925346372401,-0.00344813972396007
10V,2,5.0,5.0,7.0,7.0,7.0,-0.000409718626445517,-0.0022334506793824102,0.584084774077709,0.172880671501657,0.171477729173319,0.0014029423283374901,0.008115090693201309
10X,1,34.0,34.0,34.0,34.0,34.0,-0.00151712159749303,-0.00833096263338483,0.535714285714286,0.18362351965207502,0.14114411492227,0.0424794047298048,0.231339671575262
11A,2,2.0,2.0,2.0,2.0,2.0,-0.0015202391829102699,-0.00938868687585412,0.512051302113952,0.16344268936282097,0.12484673365243901,0.038595955710382004,0.23614366516390398
11E,2,26.0,26.0,,,27.0,-0.0008643796818988599,-0.007161491504346179,0.501897596811865,0.10766721958832501,0.0904449876551673,0.0172222319331581,0.15995798906119
11J,1,16.0,16.0,16.0,16.0,16.0,-0.0009015416973800099,-0.00412518298983671,0.5217391304347829,0.21944740974763502,0.17797649166815502,0.0414709180794805,0.18897884521476999
11M,1,18.0,18.0,18.0,18.0,18.0,-0.00139142696666213,-0.00668074394742475,0.5227272727272729,0.209665681692213,0.14844289515908,0.0612227865331335,0.29200194347021396
11N,1,17.0,17.0,17.0,17.0,17.0,-0.00121386625523863,-0.0060801953442791296,0.5111111111111111,0.200856507076107,0.146232525590368,0.0546239814857385,0.27195524945099697
11X,1,8.0,8.0,8.0,8.0,8.0,-0.000661178669544626,-0.00345471405429685,0.5185185185185189,0.192045663507668,0.156342015352258,0.0357036481554098,0.18591228514766397
12D,1,2.0,2.0,2.0,2.0,2.0,-0.00106356110842951,-0.00530364167523048,0.516666666666667,0.201597679655057,0.13778401314928698,0.0638136665057703,0.31653968743568106
12F,2,17.0,17.0,17.0,17.0,17.0,-0.0185544427828764,-0.107005930635164,0.5253595187613521,0.19195083934464802,0.15663322898398999,0.0353176103606583,0.18399299779692802
13T,1,4.0,4.0,4.0,4.0,4.0,-0.0007233047516389209,-0.0037918494380970204,0.517241379310345,0.19147580256229002,0.14952412696723302,0.0419516755950574,0.21909648652032604
14L,1,25.0,25.0,25.0,25.0,25.0,-0.000802638567319881,-0.00368987370372941,0.5135135135135129,0.218327310620091,0.188629683629255,0.0296976269908356,0.136023417805536
14Y,2,8.0,8.0,16.0,16.0,16.0,-0.000707227506184507,-0.0031907392426258397,0.509052298748481,0.21897279206266798,0.20785837402863502,0.011114418034033,0.0507570731931487
15A,1,34.0,34.0,34.0,34.0,34.0,-0.00097687899662184,-0.00562044261101875,0.535714285714286,0.174785076007066,0.147432464101654,0.0273526119054115,0.15649283411534398
15C,1,4.0,4.0,4.0,4.0,4.0,-0.000861444539000741,-0.00515610210087014,0.517241379310345,0.167934268573142,0.117970485311099,0.049963783262042996,0.297519878977422
